



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
Flushing wallet.dat
Flushed wallet.dat 30ms
trying connection 89.249.74.213:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.5hrs
connection timeout
received block dd0656f2a2270d069713
SetBestChain: new best=dd0656f2a2270d069713  height=339  trust=467750602  blocktrust=1730059  date=06/09/17 09:04:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 5ms
trying connection 89.249.74.213:18465 lastseen=3.5hrs
received block 51b5e31d3bb8b176a2e2
SetBestChain: new best=51b5e31d3bb8b176a2e2  height=340  trust=469562370  blocktrust=1811768  date=06/09/17 09:04:15
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=142.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
received block 3fe667422f0ca5c764ad
SetBestChain: new best=3fe667422f0ca5c764ad  height=341  trust=471575449  blocktrust=2013079  date=06/09/17 09:06:53
ProcessBlock: ACCEPTED
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
received block 0000076dfcd90fd6e467
SetBestChain: new best=0000076dfcd90fd6e467  height=342  trust=472808971  blocktrust=1233522  date=06/09/17 09:07:21
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.1hrs
Flushing wallet.dat
Flushed wallet.dat 117ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
received block 22339c1ed1ca3bf8f618
SetBestChain: new best=22339c1ed1ca3bf8f618  height=343  trust=474497573  blocktrust=1688602  date=06/09/17 09:07:41
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
received block 54ab2cfad8d9cb442d2f
SetBestChain: new best=54ab2cfad8d9cb442d2f  height=344  trust=476226865  blocktrust=1729292  date=06/09/17 09:08:10
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 65ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=142.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
received block c4f92d1c958baa0e6592
SetBestChain: new best=c4f92d1c958baa0e6592  height=345  trust=478068074  blocktrust=1841209  date=06/09/17 09:08:27
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
received block 0000040ca3134f95ea96
SetBestChain: new best=0000040ca3134f95ea96  height=346  trust=479116651  blocktrust=1048577  date=06/09/17 09:09:26
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 89.249.74.213:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.1hrs
connection timeout
received block d0f68f9d6cc25a47e5db
SetBestChain: new best=d0f68f9d6cc25a47e5db  height=347  trust=481127396  blocktrust=2010745  date=06/09/17 09:09:49
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection 89.249.74.213:18465 lastseen=3.6hrs
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=142.9hrs
received block 00000782c79234670ff7
SetBestChain: new best=00000782c79234670ff7  height=348  trust=482175973  blocktrust=1048577  date=06/09/17 09:10:16
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
received block 000004b0948f83b0cef6
SetBestChain: new best=000004b0948f83b0cef6  height=349  trust=483245522  blocktrust=1069549  date=06/09/17 09:10:26
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 76ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
Flushed 7 addresses to peers.dat  3ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
received block 4229cdc611f944d34fe2
SetBestChain: new best=4229cdc611f944d34fe2  height=350  trust=485173116  blocktrust=1927594  date=06/09/17 09:12:17
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 5ms
connection timeout
received block 00000a0f614205cb3375
SetBestChain: new best=00000a0f614205cb3375  height=351  trust=486358921  blocktrust=1185805  date=06/09/17 09:12:19
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
received block a436bfd477f7873b0b91
SetBestChain: new best=a436bfd477f7873b0b91  height=352  trust=488002858  blocktrust=1643937  date=06/09/17 09:12:54
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
received block 57090c6a15af844a0b8f
SetBestChain: new best=57090c6a15af844a0b8f  height=353  trust=489724436  blocktrust=1721578  date=06/09/17 09:14:49
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 5ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
received block 514d255b37b6720624f6
SetBestChain: new best=514d255b37b6720624f6  height=354  trust=491278428  blocktrust=1553992  date=06/09/17 09:15:12
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
received block 000000e0287000859c57
SetBestChain: new best=000000e0287000859c57  height=355  trust=492352604  blocktrust=1074176  date=06/09/17 09:15:20
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.7hrs
received block 63741b636051cdd56b52
SetBestChain: new best=63741b636051cdd56b52  height=356  trust=494028157  blocktrust=1675553  date=06/09/17 09:15:59
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
received block caed243d00677ef85edf
SetBestChain: new best=caed243d00677ef85edf  height=357  trust=495747538  blocktrust=1719381  date=06/09/17 09:16:12
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 5ms
received block 000002c6f21cc2aa0065
SetBestChain: new best=000002c6f21cc2aa0065  height=358  trust=496796115  blocktrust=1048577  date=06/09/17 09:16:16
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 6ms
trying connection 89.249.74.213:18465 lastseen=3.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
received block 0000046032c46100393c
SetBestChain: new best=0000046032c46100393c  height=359  trust=497852982  blocktrust=1056867  date=06/09/17 09:16:36
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
received block 000003e00d0472f16b24
SetBestChain: new best=000003e00d0472f16b24  height=360  trust=498999796  blocktrust=1146814  date=06/09/17 09:17:17
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 23ms
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
received block e25f112ab3e0623fb9a8
SetBestChain: new best=e25f112ab3e0623fb9a8  height=361  trust=500893716  blocktrust=1893920  date=06/09/17 09:18:02
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 76ms
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
received block 4e3d75cd3282fd48d90e
SetBestChain: new best=4e3d75cd3282fd48d90e  height=362  trust=502618537  blocktrust=1724821  date=06/09/17 09:18:49
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.8hrs
ResendWalletTransactions()
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
received block 000006d398c8e584e4a4
SetBestChain: new best=000006d398c8e584e4a4  height=363  trust=503809729  blocktrust=1191192  date=06/09/17 09:20:11
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
received block aa5658fb4c3dd63a64af
SetBestChain: new best=aa5658fb4c3dd63a64af  height=364  trust=505579669  blocktrust=1769940  date=06/09/17 09:21:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
Flushing wallet.dat
Flushed wallet.dat 23ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.8hrs
connection timeout
UPnP Port Mapping successful.
trying connection 103.16.27.26:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
received block 7f3ce91f0474c070fc14
SetBestChain: new best=7f3ce91f0474c070fc14  height=365  trust=507117436  blocktrust=1537767  date=06/09/17 09:22:03
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushed 7 addresses to peers.dat  4ms
Flushing wallet.dat
Flushed wallet.dat 9ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
received block 00000e0fe350bf464269
SetBestChain: new best=00000e0fe350bf464269  height=366  trust=508166013  blocktrust=1048577  date=06/09/17 09:23:19
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block 4dcf5eddf78c714f650f
SetBestChain: new best=4dcf5eddf78c714f650f  height=367  trust=509712880  blocktrust=1546867  date=06/09/17 09:23:22
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
received block 8ed3017f5c69bde57724
SetBestChain: new best=8ed3017f5c69bde57724  height=368  trust=511204190  blocktrust=1491310  date=06/09/17 09:23:57
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.4hrs
Flushing wallet.dat
Flushed wallet.dat 42ms
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
received block 777f88007058fe1cd29c
SetBestChain: new best=777f88007058fe1cd29c  height=369  trust=512772373  blocktrust=1568183  date=06/09/17 09:24:44
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection 89.249.74.213:18465 lastseen=3.9hrs
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
received block c003da3e4a9ae55cd6f7
SetBestChain: new best=c003da3e4a9ae55cd6f7  height=370  trust=514381577  blocktrust=1609204  date=06/09/17 09:25:04
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
received block 000007ec426511f55792
SetBestChain: new best=000007ec426511f55792  height=371  trust=515430154  blocktrust=1048577  date=06/09/17 09:25:51
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
received block de126d55b435e7383f55
SetBestChain: new best=de126d55b435e7383f55  height=372  trust=517176314  blocktrust=1746160  date=06/09/17 09:27:25
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.4hrs
received block 00000a1b8cf11ae1fdb3
SetBestChain: new best=00000a1b8cf11ae1fdb3  height=373  trust=518224891  blocktrust=1048577  date=06/09/17 09:27:26
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 34ms
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.2hrs
connection timeout
received block f7c1c93dca6f5447ff6d
SetBestChain: new best=f7c1c93dca6f5447ff6d  height=374  trust=519731729  blocktrust=1506838  date=06/09/17 09:27:48
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection 89.249.74.213:18465 lastseen=3.9hrs
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=3.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
received block 00000ecaeb72938386f6
SetBestChain: new best=00000ecaeb72938386f6  height=375  trust=520780306  blocktrust=1048577  date=06/09/17 09:28:41
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
received block 261c316d3e4893e94f3a
SetBestChain: new best=261c316d3e4893e94f3a  height=376  trust=522405016  blocktrust=1624710  date=06/09/17 09:29:14
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
received block d2241d19da61f578cca8
SetBestChain: new best=d2241d19da61f578cca8  height=377  trust=523950917  blocktrust=1545901  date=06/09/17 09:30:14
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block 241e803c51c4158018f8
SetBestChain: new best=241e803c51c4158018f8  height=378  trust=525496818  blocktrust=1545901  date=06/09/17 09:30:14
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
Flushed 7 addresses to peers.dat  4ms
connection timeout
received block 00000f51fae89191abb9
SetBestChain: new best=00000f51fae89191abb9  height=379  trust=526545395  blocktrust=1048577  date=06/09/17 09:32:17
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.5hrs
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
